2021-01-13 13:59:58.681813 (MainThread): Running with dbt=0.18.1
2021-01-13 13:59:58.888816 (MainThread): running dbt with arguments Namespace(cls=<class 'dbt.task.compile.CompileTask'>, debug=False, defer=None, exclude=None, full_refresh=False, log_cache_events=False, log_format='default', models=None, parse_only=False, partial_parse=None, profile=None, profiles_dir='D:\\Users\\sandugul\\.dbt', project_dir=None, record_timing_info=None, rpc_method='compile', selector_name=None, single_threaded=False, state=None, strict=False, target='uat_fds_nplus', test_new_parser=False, threads=None, use_cache=True, use_colors=None, vars='{}', version_check=True, warn_error=False, which='compile', write_json=True)
2021-01-13 13:59:58.889789 (MainThread): Tracking: tracking
2021-01-13 13:59:58.890816 (MainThread): Sending event: {'category': 'dbt', 'action': 'invocation', 'label': 'start', 'context': [<snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x00000236763B1640>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885D90>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885190>]}
2021-01-13 13:59:58.936802 (MainThread): Partial parsing not enabled
2021-01-13 13:59:58.937821 (MainThread): Parsing macros\get_custom_schema.sql
2021-01-13 13:59:58.940823 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.020821 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.038817 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.039820 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.042819 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.071822 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.074819 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.077819 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.085790 (MainThread): Parsing macros\core.sql
2021-01-13 13:59:59.091819 (MainThread): Parsing macros\adapters\common.sql
2021-01-13 13:59:59.152822 (MainThread): Parsing macros\etc\datetime.sql
2021-01-13 13:59:59.165819 (MainThread): Parsing macros\etc\get_custom_alias.sql
2021-01-13 13:59:59.166828 (MainThread): Parsing macros\etc\get_custom_database.sql
2021-01-13 13:59:59.169835 (MainThread): Parsing macros\etc\get_custom_schema.sql
2021-01-13 13:59:59.172823 (MainThread): Parsing macros\etc\is_incremental.sql
2021-01-13 13:59:59.175821 (MainThread): Parsing macros\etc\query.sql
2021-01-13 13:59:59.177804 (MainThread): Parsing macros\materializations\helpers.sql
2021-01-13 13:59:59.191822 (MainThread): Parsing macros\materializations\common\merge.sql
2021-01-13 13:59:59.210822 (MainThread): Parsing macros\materializations\incremental\helpers.sql
2021-01-13 13:59:59.213839 (MainThread): Parsing macros\materializations\incremental\incremental.sql
2021-01-13 13:59:59.223836 (MainThread): Parsing macros\materializations\seed\seed.sql
2021-01-13 13:59:59.252821 (MainThread): Parsing macros\materializations\snapshot\snapshot.sql
2021-01-13 13:59:59.290821 (MainThread): Parsing macros\materializations\snapshot\snapshot_merge.sql
2021-01-13 13:59:59.293849 (MainThread): Parsing macros\materializations\snapshot\strategies.sql
2021-01-13 13:59:59.317822 (MainThread): Parsing macros\materializations\table\table.sql
2021-01-13 13:59:59.326823 (MainThread): Parsing macros\materializations\view\create_or_replace_view.sql
2021-01-13 13:59:59.333823 (MainThread): Parsing macros\materializations\view\view.sql
2021-01-13 13:59:59.343822 (MainThread): Parsing macros\schema_tests\accepted_values.sql
2021-01-13 13:59:59.347824 (MainThread): Parsing macros\schema_tests\not_null.sql
2021-01-13 13:59:59.350823 (MainThread): Parsing macros\schema_tests\relationships.sql
2021-01-13 13:59:59.353823 (MainThread): Parsing macros\schema_tests\unique.sql
2021-01-13 13:59:59.364822 (MainThread): Partial parsing not enabled
2021-01-13 14:00:25.559757 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.aggr_cpg_daily_venue_sales"
2021-01-13 14:00:25.572759 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.aggr_monthly_network_kpis_vkm".
2021-01-13 14:00:25.595758 (Thread-2): Compiling model.analytics_engineering_marts.aggr_monthly_network_kpis_vkm
2021-01-13 14:00:25.650759 (Thread-3): finished collecting timing info
2021-01-13 14:00:25.661759 (Thread-1): finished collecting timing info
2021-01-13 14:00:25.685744 (Thread-3): finished collecting timing info
2021-01-13 14:00:25.718745 (Thread-1): finished collecting timing info
2021-01-13 14:00:25.758748 (Thread-3): Finished running node model.analytics_engineering_marts.aggr_cpg_daily_venue_sales
2021-01-13 14:00:25.765743 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.aggr_monthly_network_kpis_vkm"
2021-01-13 14:00:25.786745 (Thread-1): Finished running node model.analytics_engineering_marts.aggr_cpg_daily_kit_sales
2021-01-13 14:00:25.808744 (Thread-3): Began running node model.analytics_engineering_marts.aggr_voc_daily_mentions_count
2021-01-13 14:00:25.831744 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.aggr_voc_daily_mentions_count".
2021-01-13 14:00:25.831744 (Thread-3): Compiling model.analytics_engineering_marts.aggr_voc_daily_mentions_count
2021-01-13 14:00:25.830745 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.aggr_cpg_daily_sales"
2021-01-13 14:00:25.830745 (Thread-1): Began running node model.analytics_engineering_marts.intm_cp_country_population
2021-01-13 14:00:25.842747 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_country_population".
2021-01-13 14:00:25.843746 (Thread-1): Compiling model.analytics_engineering_marts.intm_cp_country_population
2021-01-13 14:00:25.859746 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_country_population"
2021-01-13 14:00:25.860747 (Thread-2): finished collecting timing info
2021-01-13 14:00:25.860747 (Thread-2): finished collecting timing info
2021-01-13 14:00:25.861746 (Thread-2): Finished running node model.analytics_engineering_marts.aggr_monthly_network_kpis_vkm
2021-01-13 14:00:25.861746 (Thread-2): Began running node model.analytics_engineering_marts.intm_kntr_monthly_country_vh
2021-01-13 14:00:25.862745 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_kntr_monthly_country_vh".
2021-01-13 14:00:25.862745 (Thread-2): Compiling model.analytics_engineering_marts.intm_kntr_monthly_country_vh
2021-01-13 14:00:25.887745 (Thread-4): finished collecting timing info
2021-01-13 14:00:25.900745 (Thread-4): finished collecting timing info
2021-01-13 14:00:25.902745 (Thread-4): Finished running node model.analytics_engineering_marts.aggr_cpg_daily_sales
2021-01-13 14:00:25.903746 (Thread-4): Began running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_dotcom
2021-01-13 14:00:25.902745 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_kntr_monthly_country_vh"
2021-01-13 14:00:25.903746 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_dotcom".
2021-01-13 14:00:25.903746 (Thread-4): Compiling model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_dotcom
2021-01-13 14:00:25.900745 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.aggr_voc_daily_mentions_count"
2021-01-13 14:00:25.936748 (Thread-1): finished collecting timing info
2021-01-13 14:00:25.941747 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_dotcom"
2021-01-13 14:00:25.942747 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cp_country_population
2021-01-13 14:00:25.942747 (Thread-2): finished collecting timing info
2021-01-13 14:00:25.943747 (Thread-3): finished collecting timing info
2021-01-13 14:00:25.943747 (Thread-1): Began running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_tv
2021-01-13 14:00:25.944750 (Thread-2): Finished running node model.analytics_engineering_marts.intm_kntr_monthly_country_vh
2021-01-13 14:00:25.944750 (Thread-3): finished collecting timing info
2021-01-13 14:00:25.945748 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_tv".
2021-01-13 14:00:25.945748 (Thread-2): Began running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_youtube
2021-01-13 14:00:25.946750 (Thread-4): finished collecting timing info
2021-01-13 14:00:25.946750 (Thread-3): Finished running node model.analytics_engineering_marts.aggr_voc_daily_mentions_count
2021-01-13 14:00:25.947747 (Thread-1): Compiling model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_tv
2021-01-13 14:00:25.947747 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_youtube".
2021-01-13 14:00:25.947747 (Thread-4): finished collecting timing info
2021-01-13 14:00:25.948748 (Thread-3): Began running node model.analytics_engineering_marts.rpt_cp_monthly_global_consumption_by_platform
2021-01-13 14:00:25.978746 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_tv"
2021-01-13 14:00:25.978746 (Thread-2): Compiling model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_youtube
2021-01-13 14:00:25.979750 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_dotcom
2021-01-13 14:00:25.979750 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_monthly_global_consumption_by_platform".
2021-01-13 14:00:25.996747 (Thread-4): Began running node model.analytics_engineering_marts.rpt_cp_monthly_social_overview
2021-01-13 14:00:26.018752 (Thread-3): Compiling model.analytics_engineering_marts.rpt_cp_monthly_global_consumption_by_platform
2021-01-13 14:00:26.018752 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.019750 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_youtube"
2021-01-13 14:00:26.020760 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_monthly_social_overview".
2021-01-13 14:00:26.037755 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.039765 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_monthly_global_consumption_by_platform"
2021-01-13 14:00:26.040754 (Thread-4): Compiling model.analytics_engineering_marts.rpt_cp_monthly_social_overview
2021-01-13 14:00:26.040754 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_tv
2021-01-13 14:00:26.052748 (Thread-1): Began running node model.analytics_engineering_marts.rpt_mkt_weekly_owned_media_execution
2021-01-13 14:00:26.062753 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_mkt_weekly_owned_media_execution".
2021-01-13 14:00:26.067753 (Thread-2): finished collecting timing info
2021-01-13 14:00:26.067753 (Thread-1): Compiling model.analytics_engineering_marts.rpt_mkt_weekly_owned_media_execution
2021-01-13 14:00:26.078750 (Thread-2): finished collecting timing info
2021-01-13 14:00:26.079751 (Thread-3): finished collecting timing info
2021-01-13 14:00:26.100748 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_monthly_social_overview"
2021-01-13 14:00:26.141752 (Thread-2): Finished running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_youtube
2021-01-13 14:00:26.156748 (Thread-3): finished collecting timing info
2021-01-13 14:00:26.148750 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_mkt_weekly_owned_media_execution"
2021-01-13 14:00:26.157748 (Thread-2): Began running node model.analytics_engineering_marts.rpt_mkt_weekly_paid_media_execution
2021-01-13 14:00:26.158750 (Thread-4): finished collecting timing info
2021-01-13 14:00:26.160751 (Thread-3): Finished running node model.analytics_engineering_marts.rpt_cp_monthly_global_consumption_by_platform
2021-01-13 14:00:26.160751 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_mkt_weekly_paid_media_execution".
2021-01-13 14:00:26.161750 (Thread-4): finished collecting timing info
2021-01-13 14:00:26.161750 (Thread-3): Began running node model.analytics_engineering_marts.rpt_network_ppv_actuals_estimates_forecast
2021-01-13 14:00:26.163749 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_network_ppv_actuals_estimates_forecast".
2021-01-13 14:00:26.163749 (Thread-3): Compiling model.analytics_engineering_marts.rpt_network_ppv_actuals_estimates_forecast
2021-01-13 14:00:26.162749 (Thread-2): Compiling model.analytics_engineering_marts.rpt_mkt_weekly_paid_media_execution
2021-01-13 14:00:26.162749 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_cp_monthly_social_overview
2021-01-13 14:00:26.196752 (Thread-4): Began running node model.analytics_engineering_marts.rpt_network_ppv_liveplusvod
2021-01-13 14:00:26.207750 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.218752 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.rpt_network_ppv_actuals_estimates_forecast"
2021-01-13 14:00:26.224781 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_network_ppv_liveplusvod".
2021-01-13 14:00:26.224781 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.rpt_mkt_weekly_paid_media_execution"
2021-01-13 14:00:26.225754 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.225754 (Thread-4): Compiling model.analytics_engineering_marts.rpt_network_ppv_liveplusvod
2021-01-13 14:00:26.226752 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_mkt_weekly_owned_media_execution
2021-01-13 14:00:26.242751 (Thread-3): finished collecting timing info
2021-01-13 14:00:26.247753 (Thread-2): finished collecting timing info
2021-01-13 14:00:26.247753 (Thread-1): Began running node model.analytics_engineering_marts.drvd_intra_hour_quarter_hour_adds
2021-01-13 14:00:26.263753 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_network_ppv_liveplusvod"
2021-01-13 14:00:26.264751 (Thread-3): finished collecting timing info
2021-01-13 14:00:26.264751 (Thread-2): finished collecting timing info
2021-01-13 14:00:26.265750 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.drvd_intra_hour_quarter_hour_adds".
2021-01-13 14:00:26.265750 (Thread-3): Finished running node model.analytics_engineering_marts.rpt_network_ppv_actuals_estimates_forecast
2021-01-13 14:00:26.267729 (Thread-2): Finished running node model.analytics_engineering_marts.rpt_mkt_weekly_paid_media_execution
2021-01-13 14:00:26.267729 (Thread-1): Compiling model.analytics_engineering_marts.drvd_intra_hour_quarter_hour_adds
2021-01-13 14:00:26.267729 (Thread-3): Began running node model.analytics_engineering_marts.intm_country_population
2021-01-13 14:00:26.284752 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_country_population".
2021-01-13 14:00:26.268751 (Thread-4): finished collecting timing info
2021-01-13 14:00:26.289753 (Thread-4): finished collecting timing info
2021-01-13 14:00:26.289753 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_network_ppv_liveplusvod
2021-01-13 14:00:26.268751 (Thread-2): Began running node model.analytics_engineering_marts.intm_cp_monthly_app_platform
2021-01-13 14:00:26.294749 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_app_platform".
2021-01-13 14:00:26.290754 (Thread-4): Began running node model.analytics_engineering_marts.intm_cp_monthly_app_platform_visit_pageview
2021-01-13 14:00:26.295751 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_app_platform_visit_pageview".
2021-01-13 14:00:26.291751 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.drvd_intra_hour_quarter_hour_adds"
2021-01-13 14:00:26.284752 (Thread-3): Compiling model.analytics_engineering_marts.intm_country_population
2021-01-13 14:00:26.294749 (Thread-2): Compiling model.analytics_engineering_marts.intm_cp_monthly_app_platform
2021-01-13 14:00:26.295751 (Thread-4): Compiling model.analytics_engineering_marts.intm_cp_monthly_app_platform_visit_pageview
2021-01-13 14:00:26.312754 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_country_population"
2021-01-13 14:00:26.318752 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_app_platform"
2021-01-13 14:00:26.330756 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.332769 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_app_platform_visit_pageview"
2021-01-13 14:00:26.333757 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.334752 (Thread-1): Finished running node model.analytics_engineering_marts.drvd_intra_hour_quarter_hour_adds
2021-01-13 14:00:26.334752 (Thread-3): finished collecting timing info
2021-01-13 14:00:26.334752 (Thread-1): Began running node model.analytics_engineering_marts.intm_cp_monthly_com_platform
2021-01-13 14:00:26.335737 (Thread-3): Finished running node model.analytics_engineering_marts.intm_country_population
2021-01-13 14:00:26.335737 (Thread-2): finished collecting timing info
2021-01-13 14:00:26.336754 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_com_platform".
2021-01-13 14:00:26.336754 (Thread-4): finished collecting timing info
2021-01-13 14:00:26.336754 (Thread-3): Began running node model.analytics_engineering_marts.intm_cp_monthly_com_platform_visit_pageview
2021-01-13 14:00:26.337769 (Thread-2): Finished running node model.analytics_engineering_marts.intm_cp_monthly_app_platform
2021-01-13 14:00:26.337769 (Thread-1): Compiling model.analytics_engineering_marts.intm_cp_monthly_com_platform
2021-01-13 14:00:26.338705 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cp_monthly_app_platform_visit_pageview
2021-01-13 14:00:26.338705 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_com_platform_visit_pageview".
2021-01-13 14:00:26.338705 (Thread-2): Began running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_twitter
2021-01-13 14:00:26.350753 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_com_platform"
2021-01-13 14:00:26.350753 (Thread-4): Began running node model.analytics_engineering_marts.intm_cp_monthly_yt_platform
2021-01-13 14:00:26.351755 (Thread-3): Compiling model.analytics_engineering_marts.intm_cp_monthly_com_platform_visit_pageview
2021-01-13 14:00:26.351755 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_twitter".
2021-01-13 14:00:26.352752 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_yt_platform".
2021-01-13 14:00:26.363756 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_com_platform_visit_pageview"
2021-01-13 14:00:26.364752 (Thread-2): Compiling model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_twitter
2021-01-13 14:00:26.364752 (Thread-4): Compiling model.analytics_engineering_marts.intm_cp_monthly_yt_platform
2021-01-13 14:00:26.364752 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.385732 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_yt_platform"
2021-01-13 14:00:26.386755 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_twitter"
2021-01-13 14:00:26.387752 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cp_monthly_com_platform
2021-01-13 14:00:26.387752 (Thread-3): finished collecting timing info
2021-01-13 14:00:26.388753 (Thread-1): Began running node model.analytics_engineering_marts.intm_cpg_kit_sales_free
2021-01-13 14:00:26.388753 (Thread-3): Finished running node model.analytics_engineering_marts.intm_cp_monthly_com_platform_visit_pageview
2021-01-13 14:00:26.389754 (Thread-4): finished collecting timing info
2021-01-13 14:00:26.389754 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_kit_sales_free".
2021-01-13 14:00:26.390758 (Thread-3): Began running node model.analytics_engineering_marts.intm_cpg_kit_sales_gratis
2021-01-13 14:00:26.390758 (Thread-2): finished collecting timing info
2021-01-13 14:00:26.391756 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cp_monthly_yt_platform
2021-01-13 14:00:26.391756 (Thread-1): Compiling model.analytics_engineering_marts.intm_cpg_kit_sales_free
2021-01-13 14:00:26.391756 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_kit_sales_gratis".
2021-01-13 14:00:26.392752 (Thread-2): Finished running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_twitter
2021-01-13 14:00:26.392752 (Thread-4): Began running node model.analytics_engineering_marts.intm_cpg_kit_sales_regular
2021-01-13 14:00:26.415755 (Thread-3): Compiling model.analytics_engineering_marts.intm_cpg_kit_sales_gratis
2021-01-13 14:00:26.438754 (Thread-2): Began running node model.analytics_engineering_marts.intm_cpg_sales_free
2021-01-13 14:00:26.451755 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_kit_sales_free"
2021-01-13 14:00:26.452759 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_kit_sales_regular".
2021-01-13 14:00:26.463758 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_sales_free".
2021-01-13 14:00:26.508754 (Thread-4): Compiling model.analytics_engineering_marts.intm_cpg_kit_sales_regular
2021-01-13 14:00:26.509780 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_kit_sales_gratis"
2021-01-13 14:00:26.509780 (Thread-2): Compiling model.analytics_engineering_marts.intm_cpg_sales_free
2021-01-13 14:00:26.515756 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.554759 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cpg_kit_sales_free
2021-01-13 14:00:26.566758 (Thread-3): finished collecting timing info
2021-01-13 14:00:26.566758 (Thread-1): Began running node model.analytics_engineering_marts.intm_cpg_sales_gratis
2021-01-13 14:00:26.616782 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_kit_sales_regular"
2021-01-13 14:00:26.627758 (Thread-3): Finished running node model.analytics_engineering_marts.intm_cpg_kit_sales_gratis
2021-01-13 14:00:26.644762 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_sales_free"
2021-01-13 14:00:26.644762 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_sales_gratis".
2021-01-13 14:00:26.645776 (Thread-3): Began running node model.analytics_engineering_marts.intm_cpg_sales_others
2021-01-13 14:00:26.645776 (Thread-1): Compiling model.analytics_engineering_marts.intm_cpg_sales_gratis
2021-01-13 14:00:26.646756 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_sales_others".
2021-01-13 14:00:26.668755 (Thread-3): Compiling model.analytics_engineering_marts.intm_cpg_sales_others
2021-01-13 14:00:26.685741 (Thread-4): finished collecting timing info
2021-01-13 14:00:26.690744 (Thread-2): finished collecting timing info
2021-01-13 14:00:26.706744 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cpg_kit_sales_regular
2021-01-13 14:00:26.746748 (Thread-2): Finished running node model.analytics_engineering_marts.intm_cpg_sales_free
2021-01-13 14:00:26.748740 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_sales_gratis"
2021-01-13 14:00:26.768746 (Thread-4): Began running node model.analytics_engineering_marts.intm_cpg_sales_regular
2021-01-13 14:00:26.785757 (Thread-2): Began running node model.analytics_engineering_marts.intm_instagram_followers
2021-01-13 14:00:26.788758 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_sales_others"
2021-01-13 14:00:26.789712 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_sales_regular".
2021-01-13 14:00:26.790742 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_instagram_followers".
2021-01-13 14:00:26.790742 (Thread-4): Compiling model.analytics_engineering_marts.intm_cpg_sales_regular
2021-01-13 14:00:26.790742 (Thread-2): Compiling model.analytics_engineering_marts.intm_instagram_followers
2021-01-13 14:00:26.840742 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_instagram_followers"
2021-01-13 14:00:26.852744 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.868762 (Thread-3): finished collecting timing info
2021-01-13 14:00:26.877758 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_sales_regular"
2021-01-13 14:00:26.878745 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cpg_sales_gratis
2021-01-13 14:00:26.878745 (Thread-3): Finished running node model.analytics_engineering_marts.intm_cpg_sales_others
2021-01-13 14:00:26.878745 (Thread-2): finished collecting timing info
2021-01-13 14:00:26.879763 (Thread-1): Began running node model.analytics_engineering_marts.intm_youtube_followers
2021-01-13 14:00:26.879763 (Thread-3): Began running node model.analytics_engineering_marts.rpt_nl_weekly_overlap_derived_4_way_oob
2021-01-13 14:00:26.880742 (Thread-2): Finished running node model.analytics_engineering_marts.intm_instagram_followers
2021-01-13 14:00:26.880742 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_youtube_followers".
2021-01-13 14:00:26.881743 (Thread-4): finished collecting timing info
2021-01-13 14:00:26.881743 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_nl_weekly_overlap_derived_4_way_oob".
2021-01-13 14:00:26.881743 (Thread-2): Began running node model.analytics_engineering_marts.rpt_ppv_final_table
2021-01-13 14:00:26.882731 (Thread-1): Compiling model.analytics_engineering_marts.intm_youtube_followers
2021-01-13 14:00:26.882731 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cpg_sales_regular
2021-01-13 14:00:26.882731 (Thread-3): Compiling model.analytics_engineering_marts.rpt_nl_weekly_overlap_derived_4_way_oob
2021-01-13 14:00:26.883747 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_ppv_final_table".
2021-01-13 14:00:26.894745 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_youtube_followers"
2021-01-13 14:00:26.895743 (Thread-4): Began running node model.analytics_engineering_marts.vw_aggr_daily_network_adds_and_loss_track
2021-01-13 14:00:26.917744 (Thread-2): Compiling model.analytics_engineering_marts.rpt_ppv_final_table
2021-01-13 14:00:26.922747 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.rpt_nl_weekly_overlap_derived_4_way_oob"
2021-01-13 14:00:26.923745 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_daily_network_adds_and_loss_track".
2021-01-13 14:00:26.934745 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.rpt_ppv_final_table"
2021-01-13 14:00:26.934745 (Thread-4): Compiling model.analytics_engineering_marts.vw_aggr_daily_network_adds_and_loss_track
2021-01-13 14:00:26.935746 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.951767 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_daily_network_adds_and_loss_track"
2021-01-13 14:00:26.952743 (Thread-1): Finished running node model.analytics_engineering_marts.intm_youtube_followers
2021-01-13 14:00:26.953744 (Thread-1): Began running node model.analytics_engineering_marts.vw_aggr_monthly_network_perf_renewal_payment_track
2021-01-13 14:00:26.953744 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_monthly_network_perf_renewal_payment_track".
2021-01-13 14:00:26.954745 (Thread-3): finished collecting timing info
2021-01-13 14:00:26.954745 (Thread-1): Compiling model.analytics_engineering_marts.vw_aggr_monthly_network_perf_renewal_payment_track
2021-01-13 14:00:26.955716 (Thread-4): finished collecting timing info
2021-01-13 14:00:26.955716 (Thread-2): finished collecting timing info
2021-01-13 14:00:26.956745 (Thread-3): finished collecting timing info
2021-01-13 14:00:26.967744 (Thread-4): finished collecting timing info
2021-01-13 14:00:26.977743 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_monthly_network_perf_renewal_payment_track"
2021-01-13 14:00:26.977743 (Thread-2): finished collecting timing info
